SEid;SECompanyName;SEticker;SEHeadline;MergeComnam;
696270;Rambus Inc;RMBS;Q1 2003 Rambus Inc. Earnings Conference Call;RAMBUS INC;
795632;Rambus Inc;RMBS;Q3 2003 Rambus Inc. Earnings Conference Call;RAMBUS INC;
731272;Rambus Inc;RMBS;Q1 2003 Rambus Inc. Earnings Conference Call;RAMBUS INC;
837123;Rambus Inc;RMBS;Q4 2003 Rambus Inc. Earnings Conference Call;RAMBUS INC;
914814;Rambus Inc;RMBS;Q2 2004 Rambus Inc. Earnings Conference Call;RAMBUS INC;
877077;Rambus Inc;RMBS;Q1 2004 Rambus Inc. Earnings Conference Call;RAMBUS INC;
953482;Rambus Inc;RMBS;Q3 2004 Rambus Inc. Earnings Conference Call;RAMBUS INC;
13361667;Ramelius Resources Ltd;RMS.AX;Full Year 2020 Ramelius Resources Ltd Earnings Call;XOMA LTD;BAD
13050323;Ramelius Resources Ltd;RMS.AX;Half Year 2020 Ramelius Resources Ltd Earnings Call;XOMA LTD;BAD
6568541;Ramirent Plc;RMR1V.HE;Q2 2017 Ramirent Oyj Earnings Call;EIMO OYJ;BAD
6568542;Ramirent Plc;RMR1V.HE;Q3 2017 Ramirent Oyj Earnings Call;EIMO OYJ;BAD
11522161;Ramirent Plc;RMR1V.HE;Q4 2018 Ramirent Oyj Earnings Call;EIMO OYJ;BAD
11522163;Ramirent Plc;RMR1V.HE;Q1 2019 Ramirent Oyj Earnings Call;EIMO OYJ;BAD
10609770;Ramirent Plc;RMR1V.HE;Q1 2018 Ramirent Oyj Earnings Call;EIMO OYJ;BAD
10609773;Ramirent Plc;RMR1V.HE;Q2 2018 Ramirent Oyj Earnings Call;EIMO OYJ;BAD
10609780;Ramirent Plc;RMR1V.HE;Q3 2018 Ramirent Oyj Earnings Call;EIMO OYJ;BAD
10609764;Ramirent Plc;RMR1V.HE;Q4 2017 Ramirent Oyj Earnings Call;EIMO OYJ;BAD
5618765;Ramsay Health Care Ltd;RHC.AX;Interim 2015 Ramsay Health Care Ltd Earnings Call;XOMA LTD;BAD
5780007;Ramsay Health Care Ltd;RHC.AX;Preliminary 2015 Ramsay Health Care Ltd Earnings Call;XOMA LTD;BAD
4731085;Ramsay Health Care Ltd;RHC.AX;Interim 2012 Ramsay Health Care Ltd Earnings Conference Call;XOMA LTD;BAD
10823112;Ramsay Health Care Ltd;RHC.AX;Preliminary 2017 Ramsay Health Care Ltd Earnings Call;XOMA LTD;BAD
6071093;Ramsay Health Care Ltd;RHC.AX;Preliminary 2016 Ramsay Health Care Ltd Earnings Call;XOMA LTD;BAD
5920828;Ramsay Health Care Ltd;RHC.AX;Interim 2016 Ramsay Health Care Ltd Earnings Call;XOMA LTD;BAD
1902635;Ramtron International Corp;RMTR.O^K12;Q2 2008 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
1826097;Ramtron International Corp;RMTR.O^K12;Q1 2008 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
1750067;Ramtron International Corp;RMTR.O^K12;Q4 2007 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
1984906;Ramtron International Corp;RMTR.O^K12;Q3 2008 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
1400462;Ramtron International Corp;RMTR.O^K12;Q3 2006 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
1199406;Ramtron International Corp;RMTR.O^K12;Q4 2005 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
1352516;Ramtron International Corp;RMTR.O^K12;Q2 2006 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
1299702;Ramtron International Corp;RMTR.O^K12;Q1 2006 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
1601565;Ramtron International Corp;RMTR.O^K12;Q2 2007 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
1669161;Ramtron International Corp;RMTR.O^K12;Q3 2007 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
1530091;Ramtron International Corp;RMTR.O^K12;Q1 2007 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
1463054;Ramtron International Corp;RMTR.O^K12;Q4 2006 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
2074915;Ramtron International Corp;RMTR.O^K12;Q4 2008 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
2162947;Ramtron International Corp;RMTR.O^K12;Q1 2009 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
2316083;Ramtron International Corp;RMTR.O^K12;Q2 2009 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
2482493;Ramtron International Corp;RMTR.O^K12;Q3 2009 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
3414758;Ramtron International Corp;RMTR.O^K12;Q3 2010 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
3227970;Ramtron International Corp;RMTR.O^K12;Q2 2010 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
3019993;Ramtron International Corp;RMTR.O^K12;Q1 2010 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
2704788;Ramtron International Corp;RMTR.O^K12;Q4 2009 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
3701867;Ramtron International Corp;RMTR.O^K12;Q4 2010 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
1152253;Ramtron International Corp;RMTR.O^K12;Q3 2005 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
1103386;Ramtron International Corp;RMTR.O^K12;Q2 2005 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
1052554;Ramtron International Corp;RMTR.O^K12;Q1 2005 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
1009925;Ramtron International Corp;RMTR.O^K12;Q4 2004 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
765807;Ramtron International Corp;RMTR.O^K12;Q2 2003 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
795291;Ramtron International Corp;RMTR.O^K12;Q3 2003 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
876480;Ramtron International Corp;RMTR.O^K12;Q1 2004 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
952339;Ramtron International Corp;RMTR.O^K12;Q3 2004 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
844172;Ramtron International Corp;RMTR.O^K12;Q4 2003 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
915820;Ramtron International Corp;RMTR.O^K12;Q2 2004 Ramtron International Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
4726312;Ramtron International Corp;RMTR.O^K12;Q4 2011 Ramtron International Corp. Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
4780609;Ramtron International Corp;RMTR.O^K12;Q1 2012 Ramtron International Corp. Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
4860500;Ramtron International Corp;RMTR.O^K12;Q2 2012 Ramtron International Corp. Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
4211609;Ramtron International Corp;RMTR.O^K12;Q3 2011 Ramtron International Corp Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
4150699;Ramtron International Corp;RMTR.O^K12;Q2 2011 Ramtron International Corp Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
3945519;Ramtron International Corp;RMTR.O^K12;Q1 2011 Ramtron International Corp Earnings Conference Call;RAMTRON INTERNATIONAL CORP;
12833706;Rand Capital Corp;RAND;Q3 2019 Rand Capital Corp Earnings Call;RAND CAPITAL CORP;
13050315;Rand Capital Corp;RAND.OQ;Q4 2019 Rand Capital Corp Earnings Call;RAND CAPITAL CORP;
13458569;Rand Capital Corp;RAND.OQ;Q3 2020 Rand Capital Corp Earnings Call;RAND CAPITAL CORP;
13309829;Rand Capital Corp;RAND.OQ;Q2 2020 Rand Capital Corp Earnings Call;RAND CAPITAL CORP;
13144846;Rand Capital Corp;RAND.OQ;Q1 2020 Rand Capital Corp Earnings Call;RAND CAPITAL CORP;
1885720;Rand Logistics Inc;RLOG;Rand Logistics Fiscal Year 2008 Financial Results Conference Call;ADMIRAL FINANCIAL CORP;BAD
5460058;Rand Logistics Inc;RLOG;Q1 2015 Rand Logistics Inc Earnings Call;RAND LOGISTICS INC;
10689642;Rand Logistics Inc;RLOG;Q4 2017 Rand Logistics Inc Earnings Call;RAND LOGISTICS INC;
10819986;Rand Logistics Inc;RLOG;Q1 2018 Rand Logistics Inc Earnings Call;RAND LOGISTICS INC;
4140568;Rand Logistics Inc;RLOG;Q4 2011 Rand Logistics, Inc Earnings Conference Call;RAND LOGISTICS INC;
4239319;Rand Logistics Inc;RLOG;Q2 2012 Rand Logistics Inc Earnings Conference Call;RAND LOGISTICS INC;
4171635;Rand Logistics Inc;RLOG;Q1 2012 Rand Logistics Inc Earnings Conference Call;RAND LOGISTICS INC;
6063590;Rand Logistics Inc;RLOG;Q1 2017 Rand Logistics Inc Earnings Call;RAND LOGISTICS INC;
3736587;Rand Worldwide Inc;RWWI;Q2 2011 RAND WORLDWIDE INC Earnings Conference Call;ENERGY INC;
4722692;Rand Worldwide Inc;RWWI;Q2 2012 Rand Worldwide Earnings Conference Call;WORLDWIDE XCEED GROUP INC;BAD
4912194;Rand Worldwide Inc;RWWI;Q4 2012 Rand Worldwide Earnings Conference Call;WORLDWIDE XCEED GROUP INC;BAD
4946109;Rand Worldwide Inc;RWWI;Q1 2013 Rand Worldwide Earnings Conference Call;WORLDWIDE XCEED GROUP INC;BAD
4202263;Rand Worldwide Inc;RWWI;Rand Worldwide Inc Reports Fiscal Year 2011 Results;OPTIMUM MANUFACTURING INC;BAD
4235539;Rand Worldwide Inc;RWWI;Q1 2012 Rand Worldwide Inc Earnings Conference Call;ENERGY INC;BAD
4039934;Rand Worldwide Inc;RWWI;Q3 2011 Rand Worldwide Inc Earnings Conference Call;ENERGY INC;BAD
2163942;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2009 Randgold Resources Limited International Earnings Conference Call;RANDGOLD RESOURCES LTD;
2260277;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2009 Randgold Resources Limited International Earnings Conference Call;RANDGOLD RESOURCES LTD;
2291244;Barrick Gold (Holdings) Ltd;RRS.L;Randgold Resources Limited Earnings Presentation - London;RANDGOLD RESOURCES LTD;
1889652;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2008 Randgold Resources Limited Earnings Presentation;RANDGOLD RESOURCES LTD;
1889654;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2008 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
1817573;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2008 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
1817568;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2008 Randgold Resources Limited Earnings Presentation;RANDGOLD RESOURCES LTD;
1724532;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2007 Randgold Resources Limited Earnings Presentation;RANDGOLD RESOURCES LTD;
1724536;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2007 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
1983785;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2008 Randgold Resources Limited Earnings Presentation;RANDGOLD RESOURCES LTD;
1991481;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2008 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
1399506;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2006 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
1201001;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2005 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
1350352;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2006 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
1298543;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2006 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
1528428;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2007 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
1597465;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2007 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
1455565;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2006 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
1597468;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2007 Randgold Resources Limited Earnings Presentation;RANDGOLD RESOURCES LTD;
1664891;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2007 Randgold Resources Limited Earnings Presentation;RANDGOLD RESOURCES LTD;
1528425;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2007 Randgold Resources Limited Earnings Presentation;RANDGOLD RESOURCES LTD;
1664892;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2007 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
2477525;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2009 Randgold Resources Limited Earnings Presentation;RANDGOLD RESOURCES LTD;
2075414;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2008 Randgold Resources Limited Results Presentation;RANDGOLD RESOURCES LTD;
2477536;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2009 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
2066150;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2008 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
3244028;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2010 Randgold Resources Limited Earnings Presentation;RANDGOLD RESOURCES LTD;
3036736;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2010 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
2688805;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2009 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
3432909;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2010 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
2688789;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2009 Randgold Resources Limited Earnings Presentation;RANDGOLD RESOURCES LTD;
3244019;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2010 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
3036719;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2010 Randgold Resources Limited Earnings Presentation;RANDGOLD RESOURCES LTD;
3432892;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2010 Randgold Resources Limited Earnings Presentation;RANDGOLD RESOURCES LTD;
3713189;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2010 Randgold Resources Limited Earnings Presentation;RANDGOLD RESOURCES LTD;
1100929;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2005 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
1000774;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2004 Randgold Resources Limited Earnings Release Conference Call;RANDGOLD RESOURCES LTD;
1049880;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2005 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
801644;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2003 Randgold Resources Limited Earnings Release Conference Call;RANDGOLD RESOURCES LTD;
767255;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2003 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
840222;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2003 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
944614;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2004 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
872564;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2004 Randgold Resources Limited Earnings Presentation;RANDGOLD RESOURCES LTD;
924108;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2004 Randgold Resources Limited Earnings Conference Call;RANDGOLD RESOURCES LTD;
5674386;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2015 Randgold Resources Ltd Earnings Earnings Call;RANDGOLD RESOURCES LTD;
5180388;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2013 Randgold Resources Ltd Earnings Conference Call;RANDGOLD RESOURCES LTD;
5038131;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2013 Randgold Resources Ltd Earnings Presentation;RANDGOLD RESOURCES LTD;
5180391;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2013 Randgold Resources Ltd Earnings Presentation;RANDGOLD RESOURCES LTD;
5038129;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2013 Randgold Resources Ltd Earnings Conference Call;RANDGOLD RESOURCES LTD;
4969591;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2012 Randgold Resources Ltd Earnings Conference Call;RANDGOLD RESOURCES LTD;
4963228;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2012 Randgold Resources Ltd Earnings Presentation;RANDGOLD RESOURCES LTD;
5120755;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2013 Randgold Resources Ltd Earnings Presentation;RANDGOLD RESOURCES LTD;
5120751;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2013 Randgold Resources Ltd Earnings Conference Call;RANDGOLD RESOURCES LTD;
5452880;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2014 Randgold Resources Ltd Earnings Presentation;RANDGOLD RESOURCES LTD;
5431848;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2014 Randgold Resources Ltd Earnings Call;RANDGOLD RESOURCES LTD;
5297374;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2014 Randgold Resources Ltd Earnings Presentation;RANDGOLD RESOURCES LTD;
5242247;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2013 Randgold Resources Ltd Earnings Presentation;RANDGOLD RESOURCES LTD;
5242246;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2013 Randgold Resources Ltd Earnings Conference Call;RANDGOLD RESOURCES LTD;
5325336;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2014 Randgold Resources Ltd Earnings Conference Call;RANDGOLD RESOURCES LTD;
5501064;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2014 Randgold Resources Ltd Earnings Conference Call;RANDGOLD RESOURCES LTD;
5568714;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2014 Randgold Resources Ltd Earnings Presentation (London);RANDGOLD RESOURCES LTD;
5757106;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2015 Randgold Resources Ltd Earnings Presentation;RANDGOLD RESOURCES LTD;
5674378;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2015 Randgold Resources Ltd Earnings Presentation;RANDGOLD RESOURCES LTD;
5568763;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2014 Randgold Resources Ltd Earnings Presentation(Cape Town );RANDGOLD RESOURCES LTD;
5829847;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2015 Randgold Resources Ltd Earnings Call;RANDGOLD RESOURCES LTD;
5568722;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2014 Randgold Resources Ltd Earnings Conference Call;RANDGOLD RESOURCES LTD;
5829867;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2015 Randgold Resources Ltd Earnings Presentation;RANDGOLD RESOURCES LTD;
5757112;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2015 Randgold Resources Ltd Earnings Call;RANDGOLD RESOURCES LTD;
4920085;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2012 Randgold Resources Ltd Earnings Conference Call;RANDGOLD RESOURCES LTD;
4778014;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2012 Randgold Resources Ltd Earnings Presentation;RANDGOLD RESOURCES LTD;
4778057;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2012 Randgold Resources Ltd Earnings Conference Call;RANDGOLD RESOURCES LTD;
4851055;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2012 Randgold Resources Ltd Earnings Presentation;RANDGOLD RESOURCES LTD;
4920088;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2012 Randgold Resources Ltd Earnings Presentation;RANDGOLD RESOURCES LTD;
4851067;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2012 Randgold Resources Ltd Earnings Conference Call;RANDGOLD RESOURCES LTD;
4717333;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2011 Randgold Resources Ltd Earnings Conference Call;RANDGOLD RESOURCES LTD;
10854693;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2017 Randgold Resources Ltd Earnings Call;RANDGOLD RESOURCES LTD;
10202767;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2017 Randgold Resources Ltd Earnings Call;RANDGOLD RESOURCES LTD;
10202685;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2017 Randgold Resources Ltd Earnings Call;RANDGOLD RESOURCES LTD;
11001908;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2017 Randgold Resources Ltd Earnings Call;RANDGOLD RESOURCES LTD;
7238147;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2016 Randgold Resources Ltd Earnings Presentation (London);RANDGOLD RESOURCES LTD;
10438101;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2017 Randgold Resources Ltd Earnings Presentation;RANDGOLD RESOURCES LTD;
7238808;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2016 Randgold Resources Ltd Earnings Call;RANDGOLD RESOURCES LTD;
10720452;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2017 Randgold Resources Ltd Earnings Call;RANDGOLD RESOURCES LTD;
11458125;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2018 Randgold Resources Ltd Earnings International Investor Call;RANDGOLD RESOURCES LTD;
11639126;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2018 Randgold Resources Ltd Earnings Call;RANDGOLD RESOURCES LTD;
11639124;Barrick Gold (Holdings) Ltd;RRS.L;Q2 2018 Randgold Resources Ltd Earnings Presentation;RANDGOLD RESOURCES LTD;
12075609;Barrick Gold (Holdings) Ltd;RRS.L;Q3 2018 Randgold Resources Ltd Earnings Call;RANDGOLD RESOURCES LTD;
11190780;Barrick Gold (Holdings) Ltd;RRS.L;Q4 2017 Randgold Resources Ltd Earnings Call;RANDGOLD RESOURCES LTD;
11459081;Barrick Gold (Holdings) Ltd;RRS.L;Q1 2018 Randgold Resources Ltd Earnings Presentation;RANDGOLD RESOURCES LTD;
;;;;;911
